COUNTRY/REGION,YEAR,IndicatorCode,NumericValue
KGZ,2015,GOE_Q169,
LVA,2015,GOE_Q169,
POL,2015,GOE_Q169,
MWI,2015,GOE_Q169,
GHA,2015,GOE_Q169,
PRT,2015,GOE_Q169,
ZMB,2015,GOE_Q169,
UKR,2015,GOE_Q169,
ZWE,2015,GOE_Q169,
IRL,2015,GOE_Q169,
SYC,2015,GOE_Q169,
BEL,2015,GOE_Q169,
CAF,2015,GOE_Q169,
RUS,2015,GOE_Q169,
CUB,2015,GOE_Q169,
TJK,2015,GOE_Q169,
BTN,2015,GOE_Q169,
CPV,2015,GOE_Q169,
GEO,2015,GOE_Q169,
JOR,2015,GOE_Q169,
KHM,2015,GOE_Q169,
SVN,2015,GOE_Q169,
LTU,2015,GOE_Q169,
MYS,2015,GOE_Q169,
BGD,2015,GOE_Q169,
SYR,2015,GOE_Q169,
ETH,2015,GOE_Q169,
HUN,2015,GOE_Q169,
PHL,2015,GOE_Q169,
GRC,2015,GOE_Q169,
DOM,2015,GOE_Q169,
BGR,2015,GOE_Q169,
CHL,2015,GOE_Q169,
SWE,2015,GOE_Q169,
ITA,2015,GOE_Q169,
IRN,2015,GOE_Q169,
ALB,2015,GOE_Q169,
HND,2015,GOE_Q169,
ISL,2015,GOE_Q169,
JAM,2015,GOE_Q169,
SRB,2015,GOE_Q169,
LSO,2015,GOE_Q169,
ROU,2015,GOE_Q169,
DZA,2015,GOE_Q169,
KIR,2015,GOE_Q169,
CRI,2015,GOE_Q169,
SEN,2015,GOE_Q169,
MLT,2015,GOE_Q169,
SOM,2015,GOE_Q169,
BLR,2015,GOE_Q169,
OMN,2015,GOE_Q169,
NER,2015,GOE_Q169,
CAN,2015,GOE_Q169,
CIV,2015,GOE_Q169,
MDV,2015,GOE_Q169,
HRV,2015,GOE_Q169,
AFG,2015,GOE_Q169,
BHR,2015,GOE_Q169,
MNE,2015,GOE_Q169,
PER,2015,GOE_Q169,
ARM,2015,GOE_Q169,
AUS,2015,GOE_Q169,
BDI,2015,GOE_Q169,
